method,path,middlewares,handler,file,visibility
"POST","/register","","adminRegister","src\api\admin\adminAuth.routes.js","admin-internal"
"POST","/login","","adminLogin","src\api\admin\adminAuth.routes.js","admin-internal"
"GET","/overview","","overview","src\api\admin\analytics.routes.js","admin-internal"
"GET","/daily-orders","","dailyOrders","src\api\admin\analytics.routes.js","admin-internal"
"GET","/branches","","branchPerformance","src\api\admin\analytics.routes.js","admin-internal"
"GET","/drivers","","driverPerformance","src\api\admin\analytics.routes.js","admin-internal"
"GET","/","","listBranches","src\api\admin\branch.routes.js","admin-internal"
"POST","/","","createBranch","src\api\admin\branch.routes.js","admin-internal"
"PUT","/:branchId","","updateBranch","src\api\admin\branch.routes.js","admin-internal"
"DELETE","/:branchId","","deleteBranch","src\api\admin\branch.routes.js","admin-internal"
"GET","/:branchId","","getBranchHours","src\api\admin\branchHours.routes.js","admin-internal"
"PUT","/:branchId","","setBranchHours","src\api\admin\branchHours.routes.js","admin-internal"
"PUT","/:branchId/item/:itemId","","setBranchItemPrice","src\api\admin\branchPricing.routes.js","admin-internal"
"DELETE","/:branchId/item/:itemId","","clearBranchItemPrice","src\api\admin\branchPricing.routes.js","admin-internal"
"PUT","/item/:itemId","","setItemAvailability","src\api\admin\inventory.routes.js","admin-internal"
"PUT","/branch/:branchId/item/:itemId","","setBranchItemAvailability","src\api\admin\inventory.routes.js","admin-internal"
"GET","/:branchId","","getBranchLoad","src\api\admin\kitchenLoad.routes.js","admin-internal"
"POST","/:branchId/recalculate","","recalcLoad","src\api\admin\kitchenLoad.routes.js","admin-internal"
"GET","/","","fetchSettings","src\api\admin\loyaltySettings.routes.js","admin-internal"
"PUT","/","","saveSettings","src\api\admin\loyaltySettings.routes.js","admin-internal"
"POST","/category","","createCategory","src\api\admin\menu.routes.js","admin-internal"
"PUT","/category/:categoryId","","updateCategory","src\api\admin\menu.routes.js","admin-internal"
"DELETE","/category/:categoryId","","deleteCategory","src\api\admin\menu.routes.js","admin-internal"
"POST","/item","","createItem","src\api\admin\menu.routes.js","admin-internal"
"PUT","/item/:itemId","","updateItem","src\api\admin\menu.routes.js","admin-internal"
"DELETE","/item/:itemId","","deleteItem","src\api\admin\menu.routes.js","admin-internal"
"POST","/category/:categoryId/image","uploadImage.single('image')","uploadCategoryImage","src\api\admin\menu.routes.js","admin-internal"
"POST","/item/:itemId/image","uploadImage.single('image')","uploadItemImage","src\api\admin\menu.routes.js","admin-internal"
"GET","/","","adminListIssues","src\api\admin\orderIssues.routes.js","admin-internal"
"GET","/:issueId","","adminGetIssue","src\api\admin\orderIssues.routes.js","admin-internal"
"PUT","/:issueId","","adminResolveIssue","src\api\admin\orderIssues.routes.js","admin-internal"
"GET","/","","listPromos","src\api\admin\promo.routes.js","admin-internal"
"POST","/","","createPromo","src\api\admin\promo.routes.js","admin-internal"
"PUT","/:promoId","","updatePromo","src\api\admin\promo.routes.js","admin-internal"
"DELETE","/:promoId","","deletePromo","src\api\admin\promo.routes.js","admin-internal"
"GET","/","","listRewards","src\api\admin\rewards.routes.js","admin-internal"
"POST","/","","createReward","src\api\admin\rewards.routes.js","admin-internal"
"PUT","/:rewardId","","updateReward","src\api\admin\rewards.routes.js","admin-internal"
"DELETE","/:rewardId","","deleteReward","src\api\admin\rewards.routes.js","admin-internal"
"POST","/variant-group","","createVariantGroup","src\api\admin\variantAddon.routes.js","admin-internal"
"PUT","/variant-group/:groupId","","updateVariantGroup","src\api\admin\variantAddon.routes.js","admin-internal"
"DELETE","/variant-group/:groupId","","deleteVariantGroup","src\api\admin\variantAddon.routes.js","admin-internal"
"POST","/variant","","createVariant","src\api\admin\variantAddon.routes.js","admin-internal"
"PUT","/variant/:variantId","","updateVariant","src\api\admin\variantAddon.routes.js","admin-internal"
"DELETE","/variant/:variantId","","deleteVariant","src\api\admin\variantAddon.routes.js","admin-internal"
"POST","/addon-group","","createAddOnGroup","src\api\admin\variantAddon.routes.js","admin-internal"
"PUT","/addon-group/:groupId","","updateAddOnGroup","src\api\admin\variantAddon.routes.js","admin-internal"
"DELETE","/addon-group/:groupId","","deleteAddOnGroup","src\api\admin\variantAddon.routes.js","admin-internal"
"POST","/addon","","createAddOn","src\api\admin\variantAddon.routes.js","admin-internal"
"PUT","/addon/:addonId","","updateAddOn","src\api\admin\variantAddon.routes.js","admin-internal"
"DELETE","/addon/:addonId","","deleteAddOn","src\api\admin\variantAddon.routes.js","admin-internal"
"GET","/","adminAuthMiddleware","getPlatformAnalytics","src\api\adminAnalytics\adminAnalytics.routes.js","admin-internal"
"POST","/login","","adminLogin","src\api\adminAuth\adminAuth.routes.js","public"
"GET","/me","adminAuthMiddleware","adminMe","src\api\adminAuth\adminAuth.routes.js","admin-internal"
"POST","/","adminAuthMiddleware","createBranch","src\api\adminBranches\adminBranches.routes.js","admin-internal"
"PATCH","/:branchId","adminAuthMiddleware","updateBranch","src\api\adminBranches\adminBranches.routes.js","admin-internal"
"DELETE","/:branchId","adminAuthMiddleware","deleteBranch","src\api\adminBranches\adminBranches.routes.js","admin-internal"
"GET","/","adminAuthMiddleware","getGlobalSettings","src\api\adminSettings\adminSettings.routes.js","admin-internal"
"PATCH","/","adminAuthMiddleware","updateGlobalSettings","src\api\adminSettings\adminSettings.routes.js","admin-internal"
"GET","/branch/:branchId","","getAnalytics","src\api\analytics\analytics.routes.js","analytics"
"PATCH","/:branchId","","updateBranch","src\api\branch\branch.routes.js","internal"
"POST","/set-printer","","inline","src\api\branch\printer.routes.js","printer"
"GET","/radius","","getRadius","src\api\branches\delivery\delivery.routes.js","internal"
"PUT","/radius","","updateRadius","src\api\branches\delivery\delivery.routes.js","internal"
"PUT","/radius/enabled","","toggleRadius","src\api\branches\delivery\delivery.routes.js","internal"
"GET","/zones","","getZones","src\api\branches\delivery\delivery.routes.js","internal"
"POST","/zones","","createZone","src\api\branches\delivery\delivery.routes.js","internal"
"PUT","/zones/:zoneId","","updateZone","src\api\branches\delivery\delivery.routes.js","internal"
"DELETE","/zones/:zoneId","","deleteZone","src\api\branches\delivery\delivery.routes.js","internal"
"PUT","/fee","","setFlatFee","src\api\branches\delivery\delivery.routes.js","internal"
"PUT","/fee/distance","","setDistanceFee","src\api\branches\delivery\delivery.routes.js","internal"
"PUT","/minimum-order","","setMinimumOrder","src\api\branches\delivery\delivery.routes.js","internal"
"PUT","/free-delivery","","setFreeDelivery","src\api\branches\delivery\delivery.routes.js","internal"
"PUT","/enabled","","toggleDelivery","src\api\branches\delivery\delivery.routes.js","internal"
"POST","/categories","","createCategory","src\api\branches\menu\menu.routes.js","internal"
"PUT","/categories/:categoryId","","updateCategory","src\api\branches\menu\menu.routes.js","internal"
"DELETE","/categories/:categoryId","","deleteCategory","src\api\branches\menu\menu.routes.js","internal"
"POST","/items","","createMenuItem","src\api\branches\menu\menu.routes.js","internal"
"PUT","/items/:itemId","","updateMenuItem","src\api\branches\menu\menu.routes.js","internal"
"DELETE","/items/:itemId","","deleteMenuItem","src\api\branches\menu\menu.routes.js","internal"
"PUT","/items/:itemId/price","","updatePrice","src\api\branches\menu\menu.routes.js","internal"
"PUT","/items/:itemId/availability","","updateAvailability","src\api\branches\menu\menu.routes.js","internal"
"PUT","/items/:itemId/description","","updateDescription","src\api\branches\menu\menu.routes.js","internal"
"PUT","/items/:itemId/image","","updateImage","src\api\branches\menu\menu.routes.js","internal"
"POST","/items/:itemId/extras","","addExtra","src\api\branches\menu\menu.routes.js","internal"
"PUT","/items/:itemId/extras/:extraId","","updateExtra","src\api\branches\menu\menu.routes.js","internal"
"DELETE","/items/:itemId/extras/:extraId","","deleteExtra","src\api\branches\menu\menu.routes.js","internal"
"POST","/items/:itemId/notes","","addNote","src\api\branches\menu\menu.routes.js","internal"
"DELETE","/items/:itemId/notes/:noteId","","deleteNote","src\api\branches\menu\menu.routes.js","internal"
"POST","/add","","addCartItem","src\api\cart\cart.routes.js","internal"
"GET","/:orderId","","getCart","src\api\cart\cart.routes.js","internal"
"DELETE","/:cartItemId","","removeCartItem","src\api\cart\cart.routes.js","internal"
"POST","/validate","","validateCheckout","src\api\checkout\checkout.routes.js","internal"
"GET","/","customerAuthMiddleware","getAddresses","src\api\customerAddresses\customerAddresses.routes.js","public"
"POST","/","customerAuthMiddleware","createAddress","src\api\customerAddresses\customerAddresses.routes.js","public"
"PATCH","/:addressId","customerAuthMiddleware","updateAddress","src\api\customerAddresses\customerAddresses.routes.js","public"
"DELETE","/:addressId","customerAuthMiddleware","deleteAddress","src\api\customerAddresses\customerAddresses.routes.js","public"
"POST","/request-otp","","requestOtp","src\api\customerAuth\customerAuth.routes.js","public"
"POST","/verify-otp","","verifyCustomerOtp","src\api\customerAuth\customerAuth.routes.js","public"
"POST","/refresh","","inline","src\api\customerAuth\refresh.routes.js","public"
"GET","/","customerAuthMiddleware","getCustomerOrders","src\api\customerOrders\customerOrders.routes.js","public"
"GET","/:orderId","customerAuthMiddleware","getCustomerOrder","src\api\customerOrders\customerOrders.routes.js","public"
"GET","/","customerAuthMiddleware","getCustomerProfile","src\api\customerProfile\customerProfile.routes.js","public"
"PATCH","/","customerAuthMiddleware","updateCustomerProfile","src\api\customerProfile\customerProfile.routes.js","public"
"POST","/select-branch","","selectBranch","src\api\delivery\branchSelection.routes.js","internal"
"GET","/:branchId","","getDeliverySettings","src\api\deliverySettings\deliverySettings.routes.js","internal"
"PATCH","/:branchId","","updateDeliverySettings","src\api\deliverySettings\deliverySettings.routes.js","internal"
"POST","/:orderId","","triggerAutoDispatch","src\api\dispatch\autoDispatch.routes.js","internal"
"GET","/order","","driverAccessOrder","src\api\driverAccess\driverAccess.routes.js","driver"
"POST","/register","","driverRegister","src\api\driverAccess\driverAuth.routes.js","driver"
"POST","/login","","driverLogin","src\api\driverAccess\driverAuth.routes.js","driver"
"GET","/:driverId","","getAvailability","src\api\driverAccess\driverAvailability.routes.js","driver"
"POST","/:driverId","","setAvailability","src\api\driverAccess\driverAvailability.routes.js","driver"
"POST","/claim","","claimOrder","src\api\driverAccess\driverClaim.routes.js","driver"
"POST","/status","","updateDriverStatus","src\api\driverAccess\driverClaim.routes.js","driver"
"POST","/accept","","driverAccept","src\api\driverAccess\driverDispatch.routes.js","driver"
"POST","/decline","","driverDecline","src\api\driverAccess\driverDispatch.routes.js","driver"
"POST","/update-location","","updateDriverLocation","src\api\driverAccess\driverLocation.routes.js","driver"
"GET","/assigned/:driverId","","getAssignedOrders","src\api\driverAccess\driverOrders.routes.js","driver"
"POST","/update-status","","driverUpdateStatus","src\api\driverAccess\driverRealtime.routes.js","driver"
"POST","/:orderId/assign","","assignDriver","src\api\driverAssignment\driverAssignment.routes.js","driver"
"POST","/login","","driverLogin","src\api\driverAuth\driverAuth.routes.js","driver"
"GET","/me","driverAuthMiddleware","driverMe","src\api\driverAuth\driverAuth.routes.js","driver"
"POST","/update","","updateDriverLocation","src\api\driverLocation\driverLocation.routes.js","driver"
"GET","/order/:orderId","driverAuthMiddleware","getOrderNavigation","src\api\driverNavigation\driverNavigation.routes.js","driver"
"GET","/active","driverAuthMiddleware","getActiveOrders","src\api\driverOrders\driverOrders.routes.js","driver"
"PATCH","/:orderId/status","driverAuthMiddleware","driverUpdateOrderStatus","src\api\driverOrders\driverOrders.routes.js","driver"
"POST","/rate","","rateDriver","src\api\drivers\rating.routes.js","driver"
"GET","/:orderId","","getOrderETA","src\api\eta\eta.routes.js","internal"
"GET","/","","health","src\api\health\health.routes.ts","internal"
"GET","/deep","","deepHealth","src\api\health\health.routes.ts","internal"
"POST","/report","","reportIssue","src\api\issues\customerIssue.routes.js","public"
"GET","/queue/:branchId","","getKitchenQueue","src\api\kds\kds.routes.js","kds"
"POST","/update-status","","updateKitchenStatus","src\api\kds\kds.routes.js","kds"
"GET","/:userId","","getLoyaltyInfo","src\api\loyalty\customerLoyalty.routes.js","loyalty"
"POST","/redeem","","redeem","src\api\loyalty\customerLoyalty.routes.js","loyalty"
"GET","/dashboard/:branchId","","getBranchDashboard","src\api\manager\managerDashboard.routes.js","internal"
"GET","/:branchId","","fetchCustomerMenu","src\api\menu\customerMenu.routes.js","public"
"GET","/","","getMenu","src\api\menu\menu.routes.js","internal"
"POST","/","","createMenuItem","src\api\menu\menu.routes.js","internal"
"PATCH","/:itemId","","updateMenuItem","src\api\menu\menu.routes.js","internal"
"DELETE","/:itemId","","deleteMenuItem","src\api\menu\menu.routes.js","internal"
"POST","/","","inline","src\api\order\order.routes.ts","internal"
"POST","/register","","registerCustomerNotification","src\api\orders\customerNotification.routes.js","public"
"GET","/status/:orderId","","getCustomerOrderStatus","src\api\orders\customerTracking.routes.js","public"
"POST","/","validate(createOrderSchema)","createOrder","src\api\orders\order.routes.js","internal"
"PATCH","/:orderId/status","","updateOrderStatus","src\api\orderStatus\orderStatus.routes.js","internal"
"POST","/intent","","createPaymentIntent","src\api\payments\payment.routes.js","internal"
"POST","/cod","","markCashOnDelivery","src\api\payments\payment.routes.js","internal"
"POST","/webhook","","handleStripeWebhook","src\api\payments\payment.routes.js","webhook"
"POST","/apply","","applyPromoCode","src\api\promo\customerPromo.routes.js","public"
"POST","/subscribe","","saveSubscription","src\api\push\push.routes.js","internal"
"GET","/slots/:branchId","","getAvailableSlots","src\api\scheduling\customerScheduling.routes.js","public"
"POST","/schedule","","scheduleOrder","src\api\scheduling\customerScheduling.routes.js","public"
"POST","/","","createStaff","src\api\staff\staff.routes.js","internal"
"PATCH","/:staffId","","updateStaff","src\api\staff\staff.routes.js","internal"
"POST","/","customerAuth","add","src\routes\address.routes.ts","public"
"PUT","/:id","customerAuth","update","src\routes\address.routes.ts","public"
"DELETE","/:id","customerAuth","delete","src\routes\address.routes.ts","public"
"GET","/","customerAuth","list","src\routes\address.routes.ts","public"
"POST","/voucher/create","adminAuth","createVoucher","src\routes\admin\admin.routes.ts","admin-internal"
"POST","/voucher/invalidate","adminAuth","invalidateVoucher","src\routes\admin\admin.routes.ts","admin-internal"
"GET","/voucher/list","adminAuth","listVouchers","src\routes\admin\admin.routes.ts","admin-internal"
"POST","/refund","adminAuth","adminRefundOrder","src\routes\admin\admin.routes.ts","admin-internal"
"POST","/assign","adminAuth","assignCourier","src\routes\admin\adminCourier.routes.ts","admin-internal"
"GET","/location/:orderId","adminAuth","getCourierLocation","src\routes\admin\adminCourier.routes.ts","admin-internal"
"GET","/timeline/:orderId","adminAuth","getOrderTimeline","src\routes\admin\adminCourier.routes.ts","admin-internal"
"PUT","/item/:itemId/kitchen","adminAuth","updateKitchenAssignment","src\routes\admin\adminKitchenAssignment.routes.ts","admin-internal"
"POST","/reprint/:orderId","adminAuth","reprintKitchenTickets","src\routes\admin\adminPrinter.routes.ts","printer"
"GET","/analytics","adminAuth","getPrinterAnalyticsController","src\routes\admin\adminPrinterAnalytics.routes.ts","printer"
"GET","/cloud","adminAuth","listCloudPrinters","src\routes\admin\adminPrinterCloud.routes.ts","printer"
"GET","/fleet","adminAuth","listFleet","src\routes\admin\adminPrinterFleet.routes.ts","printer"
"POST","/fleet/policy/:printerId","adminAuth","setPolicy","src\routes\admin\adminPrinterFleet.routes.ts","printer"
"POST","/fleet/firmware/:printerId","adminAuth","setFirmware","src\routes\admin\adminPrinterFleet.routes.ts","printer"
"POST","/fleet/command/:printerId/:command","adminAuth","sendCommand","src\routes\admin\adminPrinterFleet.routes.ts","printer"
"GET","/observability/traces","adminAuth","getTraces","src\routes\admin\adminPrinterObservability.routes.ts","printer"
"GET","/observability/health","adminAuth","getHealth","src\routes\admin\adminPrinterObservability.routes.ts","printer"
"GET","/observability/anomalies","adminAuth","getAnomalies","src\routes\admin\adminPrinterObservability.routes.ts","printer"
"GET","/queue","adminAuth","getPrinterQueue","src\routes\admin\adminPrinterQueue.routes.ts","printer"
"GET","/security/pending","adminAuth","listUnapprovedPrinters","src\routes\admin\adminPrinterSecurity.routes.ts","printer"
"POST","/security/approve/:id","adminAuth","approvePrinterController","src\routes\admin\adminPrinterSecurity.routes.ts","printer"
"GET","/status","adminAuth","getPrinterStatus","src\routes\admin\adminPrinterStatus.routes.ts","printer"
"POST","/test/:kitchen","adminAuth","runPrinterTest","src\routes\admin\adminPrinterTest.routes.ts","printer"
"GET","/terminals","adminAuth","listTerminals","src\routes\admin\adminTerminal.routes.ts","terminal"
"GET","/terminals/errors","adminAuth","listTerminalErrors","src\routes\admin\adminTerminal.routes.ts","terminal"
"GET","/terminals","adminAuth","adminListTerminals","src\routes\admin\adminTools.routes.ts","terminal"
"POST","/terminals/:terminalId/reset-token","adminAuth","adminResetTerminalToken","src\routes\admin\adminTools.routes.ts","terminal"
"POST","/terminals/:terminalId/assign-kitchen","adminAuth","adminAssignTerminalKitchen","src\routes\admin\adminTools.routes.ts","terminal"
"GET","/branches/:branchId/settings","adminAuth","getBranchSettings","src\routes\admin\adminTools.routes.ts","admin-internal"
"POST","/branches/:branchId/settings","adminAuth","updateBranchSettings","src\routes\admin\adminTools.routes.ts","admin-internal"
"GET","/","verifyAdmin","getAll","src\routes\admin\category.routes.ts","admin-internal"
"GET","/:id","verifyAdmin","getById","src\routes\admin\category.routes.ts","admin-internal"
"POST","/","verifyAdmin","create","src\routes\admin\category.routes.ts","admin-internal"
"PUT","/:id","verifyAdmin","update","src\routes\admin\category.routes.ts","admin-internal"
"DELETE","/:id","verifyAdmin","remove","src\routes\admin\category.routes.ts","admin-internal"
"GET","/","verifyAdmin","getAll","src\routes\admin\deal.routes.ts","admin-internal"
"GET","/:id","verifyAdmin","getById","src\routes\admin\deal.routes.ts","admin-internal"
"POST","/","verifyAdmin","create","src\routes\admin\deal.routes.ts","admin-internal"
"PUT","/:id","verifyAdmin","update","src\routes\admin\deal.routes.ts","admin-internal"
"DELETE","/:id","verifyAdmin","remove","src\routes\admin\deal.routes.ts","admin-internal"
"GET","/","verifyAdmin","getAll","src\routes\admin\extra.routes.ts","admin-internal"
"GET","/:id","verifyAdmin","getById","src\routes\admin\extra.routes.ts","admin-internal"
"POST","/","verifyAdmin","create","src\routes\admin\extra.routes.ts","admin-internal"
"PUT","/:id","verifyAdmin","update","src\routes\admin\extra.routes.ts","admin-internal"
"DELETE","/:id","verifyAdmin","remove","src\routes\admin\extra.routes.ts","admin-internal"
"GET","/","verifyAdmin","getAll","src\routes\admin\item.routes.ts","admin-internal"
"GET","/:id","verifyAdmin","getById","src\routes\admin\item.routes.ts","admin-internal"
"POST","/","verifyAdmin","create","src\routes\admin\item.routes.ts","admin-internal"
"PUT","/:id","verifyAdmin","update","src\routes\admin\item.routes.ts","admin-internal"
"DELETE","/:id","verifyAdmin","remove","src\routes\admin\item.routes.ts","admin-internal"
"GET","/orders/live","","getLiveOrders","src\routes\admin\orderMonitor.routes.ts","admin-internal"
"POST","/capture","adminAuth","capturePayPalPayment","src\routes\admin\paypalAdmin.routes.ts","admin-internal"
"POST","/refund","adminAuth","refundPayPalPayment","src\routes\admin\paypalAdmin.routes.ts","admin-internal"
"GET","/:itemId","verifyAdmin","getItemRelations","src\routes\admin\relation.routes.ts","admin-internal"
"GET","/terminals","","getAllTerminals","src\routes\admin\terminalAdmin.routes.ts","terminal"
"GET","/terminals/activity","validate(getTerminalActivitySchema)","getTerminalActivity","src\routes\admin\terminalAdmin.routes.ts","terminal"
"GET","/terminals/status","validate(getTerminalStatusSchema)","getTerminalStatus","src\routes\admin\terminalStatus.routes.ts","terminal"
"GET","/","verifyAdmin","getAll","src\routes\admin\topping.routes.ts","admin-internal"
"GET","/:id","verifyAdmin","getById","src\routes\admin\topping.routes.ts","admin-internal"
"POST","/","verifyAdmin","create","src\routes\admin\topping.routes.ts","admin-internal"
"PUT","/:id","verifyAdmin","update","src\routes\admin\topping.routes.ts","admin-internal"
"DELETE","/:id","verifyAdmin","remove","src\routes\admin\topping.routes.ts","admin-internal"
"GET","/","verifyAdmin","getAll","src\routes\admin\variant.routes.ts","admin-internal"
"GET","/:id","verifyAdmin","getById","src\routes\admin\variant.routes.ts","admin-internal"
"POST","/","verifyAdmin","create","src\routes\admin\variant.routes.ts","admin-internal"
