method,path,middlewares,handler,file
"POST","/register","","adminRegister","src\api\admin\adminAuth.routes.js"
"POST","/login","","adminLogin","src\api\admin\adminAuth.routes.js"
"GET","/overview","","overview","src\api\admin\analytics.routes.js"
"GET","/daily-orders","","dailyOrders","src\api\admin\analytics.routes.js"
"GET","/branches","","branchPerformance","src\api\admin\analytics.routes.js"
"GET","/drivers","","driverPerformance","src\api\admin\analytics.routes.js"
"GET","/","","listBranches","src\api\admin\branch.routes.js"
"POST","/","","createBranch","src\api\admin\branch.routes.js"
"PUT","/:branchId","","updateBranch","src\api\admin\branch.routes.js"
"DELETE","/:branchId","","deleteBranch","src\api\admin\branch.routes.js"
"GET","/:branchId","","getBranchHours","src\api\admin\branchHours.routes.js"
"PUT","/:branchId","","setBranchHours","src\api\admin\branchHours.routes.js"
"PUT","/:branchId/item/:itemId","","setBranchItemPrice","src\api\admin\branchPricing.routes.js"
"DELETE","/:branchId/item/:itemId","","clearBranchItemPrice","src\api\admin\branchPricing.routes.js"
"PUT","/item/:itemId","","setItemAvailability","src\api\admin\inventory.routes.js"
"PUT","/branch/:branchId/item/:itemId","","setBranchItemAvailability","src\api\admin\inventory.routes.js"
"GET","/:branchId","","getBranchLoad","src\api\admin\kitchenLoad.routes.js"
"POST","/:branchId/recalculate","","recalcLoad","src\api\admin\kitchenLoad.routes.js"
"GET","/","","fetchSettings","src\api\admin\loyaltySettings.routes.js"
"PUT","/","","saveSettings","src\api\admin\loyaltySettings.routes.js"
"POST","/category","","createCategory","src\api\admin\menu.routes.js"
"PUT","/category/:categoryId","","updateCategory","src\api\admin\menu.routes.js"
"DELETE","/category/:categoryId","","deleteCategory","src\api\admin\menu.routes.js"
"POST","/item","","createItem","src\api\admin\menu.routes.js"
"PUT","/item/:itemId","","updateItem","src\api\admin\menu.routes.js"
"DELETE","/item/:itemId","","deleteItem","src\api\admin\menu.routes.js"
"POST","/category/:categoryId/image","uploadImage.single('image')","uploadCategoryImage","src\api\admin\menu.routes.js"
"POST","/item/:itemId/image","uploadImage.single('image')","uploadItemImage","src\api\admin\menu.routes.js"
"GET","/","","adminListIssues","src\api\admin\orderIssues.routes.js"
"GET","/:issueId","","adminGetIssue","src\api\admin\orderIssues.routes.js"
"PUT","/:issueId","","adminResolveIssue","src\api\admin\orderIssues.routes.js"
"GET","/","","listPromos","src\api\admin\promo.routes.js"
"POST","/","","createPromo","src\api\admin\promo.routes.js"
"PUT","/:promoId","","updatePromo","src\api\admin\promo.routes.js"
"DELETE","/:promoId","","deletePromo","src\api\admin\promo.routes.js"
"GET","/","","listRewards","src\api\admin\rewards.routes.js"
"POST","/","","createReward","src\api\admin\rewards.routes.js"
"PUT","/:rewardId","","updateReward","src\api\admin\rewards.routes.js"
"DELETE","/:rewardId","","deleteReward","src\api\admin\rewards.routes.js"
"POST","/variant-group","","createVariantGroup","src\api\admin\variantAddon.routes.js"
"PUT","/variant-group/:groupId","","updateVariantGroup","src\api\admin\variantAddon.routes.js"
"DELETE","/variant-group/:groupId","","deleteVariantGroup","src\api\admin\variantAddon.routes.js"
"POST","/variant","","createVariant","src\api\admin\variantAddon.routes.js"
"PUT","/variant/:variantId","","updateVariant","src\api\admin\variantAddon.routes.js"
"DELETE","/variant/:variantId","","deleteVariant","src\api\admin\variantAddon.routes.js"
"POST","/addon-group","","createAddOnGroup","src\api\admin\variantAddon.routes.js"
"PUT","/addon-group/:groupId","","updateAddOnGroup","src\api\admin\variantAddon.routes.js"
"DELETE","/addon-group/:groupId","","deleteAddOnGroup","src\api\admin\variantAddon.routes.js"
"POST","/addon","","createAddOn","src\api\admin\variantAddon.routes.js"
"PUT","/addon/:addonId","","updateAddOn","src\api\admin\variantAddon.routes.js"
"DELETE","/addon/:addonId","","deleteAddOn","src\api\admin\variantAddon.routes.js"
"GET","/","adminAuthMiddleware","getPlatformAnalytics","src\api\adminAnalytics\adminAnalytics.routes.js"
"POST","/login","","adminLogin","src\api\adminAuth\adminAuth.routes.js"
"GET","/me","adminAuthMiddleware","adminMe","src\api\adminAuth\adminAuth.routes.js"
"POST","/","adminAuthMiddleware","createBranch","src\api\adminBranches\adminBranches.routes.js"
"PATCH","/:branchId","adminAuthMiddleware","updateBranch","src\api\adminBranches\adminBranches.routes.js"
"DELETE","/:branchId","adminAuthMiddleware","deleteBranch","src\api\adminBranches\adminBranches.routes.js"
"GET","/","adminAuthMiddleware","getGlobalSettings","src\api\adminSettings\adminSettings.routes.js"
"PATCH","/","adminAuthMiddleware","updateGlobalSettings","src\api\adminSettings\adminSettings.routes.js"
"GET","/branch/:branchId","","getAnalytics","src\api\analytics\analytics.routes.js"
"PATCH","/:branchId","","updateBranch","src\api\branch\branch.routes.js"
"POST","/set-printer","","inline","src\api\branch\printer.routes.js"
"GET","/radius","","getRadius","src\api\branches\delivery\delivery.routes.js"
"PUT","/radius","","updateRadius","src\api\branches\delivery\delivery.routes.js"
"PUT","/radius/enabled","","toggleRadius","src\api\branches\delivery\delivery.routes.js"
"GET","/zones","","getZones","src\api\branches\delivery\delivery.routes.js"
"POST","/zones","","createZone","src\api\branches\delivery\delivery.routes.js"
"PUT","/zones/:zoneId","","updateZone","src\api\branches\delivery\delivery.routes.js"
"DELETE","/zones/:zoneId","","deleteZone","src\api\branches\delivery\delivery.routes.js"
"PUT","/fee","","setFlatFee","src\api\branches\delivery\delivery.routes.js"
"PUT","/fee/distance","","setDistanceFee","src\api\branches\delivery\delivery.routes.js"
"PUT","/minimum-order","","setMinimumOrder","src\api\branches\delivery\delivery.routes.js"
"PUT","/free-delivery","","setFreeDelivery","src\api\branches\delivery\delivery.routes.js"
"PUT","/enabled","","toggleDelivery","src\api\branches\delivery\delivery.routes.js"
"POST","/categories","","createCategory","src\api\branches\menu\menu.routes.js"
"PUT","/categories/:categoryId","","updateCategory","src\api\branches\menu\menu.routes.js"
"DELETE","/categories/:categoryId","","deleteCategory","src\api\branches\menu\menu.routes.js"
"POST","/items","","createMenuItem","src\api\branches\menu\menu.routes.js"
"PUT","/items/:itemId","","updateMenuItem","src\api\branches\menu\menu.routes.js"
"DELETE","/items/:itemId","","deleteMenuItem","src\api\branches\menu\menu.routes.js"
"PUT","/items/:itemId/price","","updatePrice","src\api\branches\menu\menu.routes.js"
"PUT","/items/:itemId/availability","","updateAvailability","src\api\branches\menu\menu.routes.js"
"PUT","/items/:itemId/description","","updateDescription","src\api\branches\menu\menu.routes.js"
"PUT","/items/:itemId/image","","updateImage","src\api\branches\menu\menu.routes.js"
"POST","/items/:itemId/extras","","addExtra","src\api\branches\menu\menu.routes.js"
"PUT","/items/:itemId/extras/:extraId","","updateExtra","src\api\branches\menu\menu.routes.js"
"DELETE","/items/:itemId/extras/:extraId","","deleteExtra","src\api\branches\menu\menu.routes.js"
"POST","/items/:itemId/notes","","addNote","src\api\branches\menu\menu.routes.js"
"DELETE","/items/:itemId/notes/:noteId","","deleteNote","src\api\branches\menu\menu.routes.js"
"POST","/add","","addCartItem","src\api\cart\cart.routes.js"
"GET","/:orderId","","getCart","src\api\cart\cart.routes.js"
"DELETE","/:cartItemId","","removeCartItem","src\api\cart\cart.routes.js"
"POST","/validate","","validateCheckout","src\api\checkout\checkout.routes.js"
"GET","/","customerAuthMiddleware","getAddresses","src\api\customerAddresses\customerAddresses.routes.js"
"POST","/","customerAuthMiddleware","createAddress","src\api\customerAddresses\customerAddresses.routes.js"
"PATCH","/:addressId","customerAuthMiddleware","updateAddress","src\api\customerAddresses\customerAddresses.routes.js"
"DELETE","/:addressId","customerAuthMiddleware","deleteAddress","src\api\customerAddresses\customerAddresses.routes.js"
"POST","/request-otp","","requestOtp","src\api\customerAuth\customerAuth.routes.js"
"POST","/verify-otp","","verifyCustomerOtp","src\api\customerAuth\customerAuth.routes.js"
"POST","/refresh","","inline","src\api\customerAuth\refresh.routes.js"
"GET","/","customerAuthMiddleware","getCustomerOrders","src\api\customerOrders\customerOrders.routes.js"
"GET","/:orderId","customerAuthMiddleware","getCustomerOrder","src\api\customerOrders\customerOrders.routes.js"
"GET","/","customerAuthMiddleware","getCustomerProfile","src\api\customerProfile\customerProfile.routes.js"
"PATCH","/","customerAuthMiddleware","updateCustomerProfile","src\api\customerProfile\customerProfile.routes.js"
"POST","/select-branch","","selectBranch","src\api\delivery\branchSelection.routes.js"
"GET","/:branchId","","getDeliverySettings","src\api\deliverySettings\deliverySettings.routes.js"
"PATCH","/:branchId","","updateDeliverySettings","src\api\deliverySettings\deliverySettings.routes.js"
"POST","/:orderId","","triggerAutoDispatch","src\api\dispatch\autoDispatch.routes.js"
"GET","/order","","driverAccessOrder","src\api\driverAccess\driverAccess.routes.js"
"POST","/register","","driverRegister","src\api\driverAccess\driverAuth.routes.js"
"POST","/login","","driverLogin","src\api\driverAccess\driverAuth.routes.js"
"GET","/:driverId","","getAvailability","src\api\driverAccess\driverAvailability.routes.js"
"POST","/:driverId","","setAvailability","src\api\driverAccess\driverAvailability.routes.js"
"POST","/claim","","claimOrder","src\api\driverAccess\driverClaim.routes.js"
"POST","/status","","updateDriverStatus","src\api\driverAccess\driverClaim.routes.js"
"POST","/accept","","driverAccept","src\api\driverAccess\driverDispatch.routes.js"
"POST","/decline","","driverDecline","src\api\driverAccess\driverDispatch.routes.js"
"POST","/update-location","","updateDriverLocation","src\api\driverAccess\driverLocation.routes.js"
"GET","/assigned/:driverId","","getAssignedOrders","src\api\driverAccess\driverOrders.routes.js"
"POST","/update-status","","driverUpdateStatus","src\api\driverAccess\driverRealtime.routes.js"
"POST","/:orderId/assign","","assignDriver","src\api\driverAssignment\driverAssignment.routes.js"
"POST","/login","","driverLogin","src\api\driverAuth\driverAuth.routes.js"
"GET","/me","driverAuthMiddleware","driverMe","src\api\driverAuth\driverAuth.routes.js"
"POST","/update","","updateDriverLocation","src\api\driverLocation\driverLocation.routes.js"
"GET","/order/:orderId","driverAuthMiddleware","getOrderNavigation","src\api\driverNavigation\driverNavigation.routes.js"
"GET","/active","driverAuthMiddleware","getActiveOrders","src\api\driverOrders\driverOrders.routes.js"
"PATCH","/:orderId/status","driverAuthMiddleware","driverUpdateOrderStatus","src\api\driverOrders\driverOrders.routes.js"
"POST","/rate","","rateDriver","src\api\drivers\rating.routes.js"
"GET","/:orderId","","getOrderETA","src\api\eta\eta.routes.js"
"GET","/","","health","src\api\health\health.routes.ts"
"GET","/deep","","deepHealth","src\api\health\health.routes.ts"
"POST","/report","","reportIssue","src\api\issues\customerIssue.routes.js"
"GET","/queue/:branchId","","getKitchenQueue","src\api\kds\kds.routes.js"
"POST","/update-status","","updateKitchenStatus","src\api\kds\kds.routes.js"
"GET","/:userId","","getLoyaltyInfo","src\api\loyalty\customerLoyalty.routes.js"
"POST","/redeem","","redeem","src\api\loyalty\customerLoyalty.routes.js"
"GET","/dashboard/:branchId","","getBranchDashboard","src\api\manager\managerDashboard.routes.js"
"GET","/:branchId","","fetchCustomerMenu","src\api\menu\customerMenu.routes.js"
"GET","/","","getMenu","src\api\menu\menu.routes.js"
"POST","/","","createMenuItem","src\api\menu\menu.routes.js"
"PATCH","/:itemId","","updateMenuItem","src\api\menu\menu.routes.js"
"DELETE","/:itemId","","deleteMenuItem","src\api\menu\menu.routes.js"
"POST","/","","inline","src\api\order\order.routes.ts"
"POST","/register","","registerCustomerNotification","src\api\orders\customerNotification.routes.js"
"GET","/status/:orderId","","getCustomerOrderStatus","src\api\orders\customerTracking.routes.js"
"POST","/","validate(createOrderSchema)","createOrder","src\api\orders\order.routes.js"
"PATCH","/:orderId/status","","updateOrderStatus","src\api\orderStatus\orderStatus.routes.js"
"POST","/intent","","createPaymentIntent","src\api\payments\payment.routes.js"
"POST","/cod","","markCashOnDelivery","src\api\payments\payment.routes.js"
"POST","/webhook","","handleStripeWebhook","src\api\payments\payment.routes.js"
"POST","/apply","","applyPromoCode","src\api\promo\customerPromo.routes.js"
"POST","/subscribe","","saveSubscription","src\api\push\push.routes.js"
"GET","/slots/:branchId","","getAvailableSlots","src\api\scheduling\customerScheduling.routes.js"
"POST","/schedule","","scheduleOrder","src\api\scheduling\customerScheduling.routes.js"
"POST","/","","createStaff","src\api\staff\staff.routes.js"
"PATCH","/:staffId","","updateStaff","src\api\staff\staff.routes.js"
"POST","/","customerAuth","add","src\routes\address.routes.ts"
"PUT","/:id","customerAuth","update","src\routes\address.routes.ts"
"DELETE","/:id","customerAuth","delete","src\routes\address.routes.ts"
"GET","/","customerAuth","list","src\routes\address.routes.ts"
"POST","/voucher/create","adminAuth","createVoucher","src\routes\admin\admin.routes.ts"
"POST","/voucher/invalidate","adminAuth","invalidateVoucher","src\routes\admin\admin.routes.ts"
"GET","/voucher/list","adminAuth","listVouchers","src\routes\admin\admin.routes.ts"
"POST","/refund","adminAuth","adminRefundOrder","src\routes\admin\admin.routes.ts"
"POST","/assign","adminAuth","assignCourier","src\routes\admin\adminCourier.routes.ts"
"GET","/location/:orderId","adminAuth","getCourierLocation","src\routes\admin\adminCourier.routes.ts"
"GET","/timeline/:orderId","adminAuth","getOrderTimeline","src\routes\admin\adminCourier.routes.ts"
"PUT","/item/:itemId/kitchen","adminAuth","updateKitchenAssignment","src\routes\admin\adminKitchenAssignment.routes.ts"
"POST","/reprint/:orderId","adminAuth","reprintKitchenTickets","src\routes\admin\adminPrinter.routes.ts"
"GET","/analytics","adminAuth","getPrinterAnalyticsController","src\routes\admin\adminPrinterAnalytics.routes.ts"
"GET","/cloud","adminAuth","listCloudPrinters","src\routes\admin\adminPrinterCloud.routes.ts"
"GET","/fleet","adminAuth","listFleet","src\routes\admin\adminPrinterFleet.routes.ts"
"POST","/fleet/policy/:printerId","adminAuth","setPolicy","src\routes\admin\adminPrinterFleet.routes.ts"
"POST","/fleet/firmware/:printerId","adminAuth","setFirmware","src\routes\admin\adminPrinterFleet.routes.ts"
"POST","/fleet/command/:printerId/:command","adminAuth","sendCommand","src\routes\admin\adminPrinterFleet.routes.ts"
"GET","/observability/traces","adminAuth","getTraces","src\routes\admin\adminPrinterObservability.routes.ts"
"GET","/observability/health","adminAuth","getHealth","src\routes\admin\adminPrinterObservability.routes.ts"
"GET","/observability/anomalies","adminAuth","getAnomalies","src\routes\admin\adminPrinterObservability.routes.ts"
"GET","/queue","adminAuth","getPrinterQueue","src\routes\admin\adminPrinterQueue.routes.ts"
"GET","/security/pending","adminAuth","listUnapprovedPrinters","src\routes\admin\adminPrinterSecurity.routes.ts"
"POST","/security/approve/:id","adminAuth","approvePrinterController","src\routes\admin\adminPrinterSecurity.routes.ts"
"GET","/status","adminAuth","getPrinterStatus","src\routes\admin\adminPrinterStatus.routes.ts"
"POST","/test/:kitchen","adminAuth","runPrinterTest","src\routes\admin\adminPrinterTest.routes.ts"
"GET","/terminals","adminAuth","listTerminals","src\routes\admin\adminTerminal.routes.ts"
"GET","/terminals/errors","adminAuth","listTerminalErrors","src\routes\admin\adminTerminal.routes.ts"
"GET","/terminals","adminAuth","adminListTerminals","src\routes\admin\adminTools.routes.ts"
"POST","/terminals/:terminalId/reset-token","adminAuth","adminResetTerminalToken","src\routes\admin\adminTools.routes.ts"
"POST","/terminals/:terminalId/assign-kitchen","adminAuth","adminAssignTerminalKitchen","src\routes\admin\adminTools.routes.ts"
"GET","/branches/:branchId/settings","adminAuth","getBranchSettings","src\routes\admin\adminTools.routes.ts"
"POST","/branches/:branchId/settings","adminAuth","updateBranchSettings","src\routes\admin\adminTools.routes.ts"
"GET","/","verifyAdmin","getAll","src\routes\admin\category.routes.ts"
"GET","/:id","verifyAdmin","getById","src\routes\admin\category.routes.ts"
"POST","/","verifyAdmin","create","src\routes\admin\category.routes.ts"
"PUT","/:id","verifyAdmin","update","src\routes\admin\category.routes.ts"
"DELETE","/:id","verifyAdmin","remove","src\routes\admin\category.routes.ts"
"GET","/","verifyAdmin","getAll","src\routes\admin\deal.routes.ts"
"GET","/:id","verifyAdmin","getById","src\routes\admin\deal.routes.ts"
"POST","/","verifyAdmin","create","src\routes\admin\deal.routes.ts"
"PUT","/:id","verifyAdmin","update","src\routes\admin\deal.routes.ts"
"DELETE","/:id","verifyAdmin","remove","src\routes\admin\deal.routes.ts"
"GET","/","verifyAdmin","getAll","src\routes\admin\extra.routes.ts"
"GET","/:id","verifyAdmin","getById","src\routes\admin\extra.routes.ts"
"POST","/","verifyAdmin","create","src\routes\admin\extra.routes.ts"
"PUT","/:id","verifyAdmin","update","src\routes\admin\extra.routes.ts"
"DELETE","/:id","verifyAdmin","remove","src\routes\admin\extra.routes.ts"
"GET","/","verifyAdmin","getAll","src\routes\admin\item.routes.ts"
"GET","/:id","verifyAdmin","getById","src\routes\admin\item.routes.ts"
"POST","/","verifyAdmin","create","src\routes\admin\item.routes.ts"
"PUT","/:id","verifyAdmin","update","src\routes\admin\item.routes.ts"
"DELETE","/:id","verifyAdmin","remove","src\routes\admin\item.routes.ts"
"GET","/orders/live","","getLiveOrders","src\routes\admin\orderMonitor.routes.ts"
"POST","/capture","adminAuth","capturePayPalPayment","src\routes\admin\paypalAdmin.routes.ts"
"POST","/refund","adminAuth","refundPayPalPayment","src\routes\admin\paypalAdmin.routes.ts"
"GET","/:itemId","verifyAdmin","getItemRelations","src\routes\admin\relation.routes.ts"
"GET","/terminals","","getAllTerminals","src\routes\admin\terminalAdmin.routes.ts"
"GET","/terminals/activity","validate(getTerminalActivitySchema)","getTerminalActivity","src\routes\admin\terminalAdmin.routes.ts"
"GET","/terminals/status","validate(getTerminalStatusSchema)","getTerminalStatus","src\routes\admin\terminalStatus.routes.ts"
"GET","/","verifyAdmin","getAll","src\routes\admin\topping.routes.ts"
"GET","/:id","verifyAdmin","getById","src\routes\admin\topping.routes.ts"
"POST","/","verifyAdmin","create","src\routes\admin\topping.routes.ts"
"PUT","/:id","verifyAdmin","update","src\routes\admin\topping.routes.ts"
"DELETE","/:id","verifyAdmin","remove","src\routes\admin\topping.routes.ts"
"GET","/","verifyAdmin","getAll","src\routes\admin\variant.routes.ts"
"GET","/:id","verifyAdmin","getById","src\routes\admin\variant.routes.ts"
"POST","/","verifyAdmin","create","src\routes\admin\variant.routes.ts"
"PUT","/:id","verifyAdmin","update","src\routes\admin\variant.routes.ts"
