method,path,middlewares,handler,file
"DELETE","/:id","verifyAdmin","remove","src\routes\admin\variant.routes.ts"
"GET","/opening-hours","","inline","src\routes\admin.ts"
"POST","/opening-hours","","inline","src\routes\admin.ts"
"GET","/holiday-overrides","","inline","src\routes\admin.ts"
"POST","/holiday-overrides","","inline","src\routes\admin.ts"
"PUT","/holiday-overrides","","inline","src\routes\admin.ts"
"DELETE","/holiday-overrides","","inline","src\routes\admin.ts"
"GET","/delivery-zones","","inline","src\routes\admin.ts"
"POST","/delivery-zones","","inline","src\routes\admin.ts"
"GET","/me","","inline","src\routes\admin.ts"
"POST","/","adminAuth|adminRole(""superadmin"")","create","src\routes\admins.routes.ts"
"POST","/login","","login","src\routes\admins.routes.ts"
"POST","/refresh","","refresh","src\routes\admins.routes.ts"
"GET","/","adminAuth|adminRole(""superadmin"")","list","src\routes\admins.routes.ts"
"GET","/:id","adminAuth|adminRole(""superadmin"")","getById","src\routes\admins.routes.ts"
"PUT","/:id","adminAuth|adminRole(""superadmin"")","update","src\routes\admins.routes.ts"
"DELETE","/:id","adminAuth|adminRole(""superadmin"")","delete","src\routes\admins.routes.ts"
"GET","/revenue","adminAuth|adminRole(""manager"")","totalRevenue","src\routes\analytics.routes.ts"
"GET","/orders-per-day","adminAuth|adminRole(""manager"")","ordersPerDay","src\routes\analytics.routes.ts"
"GET","/best-selling-items","adminAuth|adminRole(""manager"")","bestSellingItems","src\routes\analytics.routes.ts"
"GET","/customer-stats","adminAuth|adminRole(""manager"")","customerStats","src\routes\analytics.routes.ts"
"GET","/courier-performance","adminAuth|adminRole(""manager"")","courierPerformance","src\routes\analytics.routes.ts"
"GET","/hourly-orders","adminAuth|adminRole(""manager"")","hourlyOrders","src\routes\analytics.routes.ts"
"POST","/login","","inline","src\routes\auth.ts"
"POST","/request-link","","inline","src\routes\auth.ts"
"POST","/admin/request-link","","inline","src\routes\auth.ts"
"GET","/verify","","inline","src\routes\auth.ts"
"GET","/admin/verify","","inline","src\routes\auth.ts"
"POST","/logout","","inline","src\routes\auth.ts"
"GET","/profile/:customerId","adminAuth|adminRole(""manager"")","profile","src\routes\behaviorPrediction.routes.ts"
"GET","/","","inline","src\routes\branches.ts"
"GET","/campaigns","","inline","src\routes\campaigns.ts"
"POST","/campaigns","","inline","src\routes\campaigns.ts"
"PUT","/campaigns/:id","","inline","src\routes\campaigns.ts"
"DELETE","/campaigns/:id","","inline","src\routes\campaigns.ts"
"POST","/campaigns/:id/schedule","","inline","src\routes\campaigns.ts"
"POST","/campaigns/:id/send-now","","inline","src\routes\campaigns.ts"
"GET","/segments","","inline","src\routes\campaigns.ts"
"POST","/segments","","inline","src\routes\campaigns.ts"
"GET","/load","","loadCart","src\routes\cart\cart.routes.ts"
"GET","/:cartId","","getCart","src\routes\cart\cart.routes.ts"
"POST","/:cartId/item","","addItem","src\routes\cart\cart.routes.ts"
"PUT","/item/:cartItemId/quantity","","updateQuantity","src\routes\cart\cart.routes.ts"
"DELETE","/item/:cartItemId","","removeItem","src\routes\cart\cart.routes.ts"
"POST","/checkout","customerAuth","checkout","src\routes\cart.routes.ts"
"POST","/","adminAuth|adminRole(""manager"")","create","src\routes\categories.routes.ts"
"PUT","/:id","adminAuth|adminRole(""manager"")","update","src\routes\categories.routes.ts"
"DELETE","/:id","adminAuth|adminRole(""manager"")","remove","src\routes\categories.routes.ts"
"POST","/talk","adminAuth|adminRole(""manager"")","talk","src\routes\conversational.routes.ts"
"GET","/history","adminAuth|adminRole(""manager"")","history","src\routes\conversational.routes.ts"
"GET","/order","","getCourierOrderView","src\routes\courier\courier.routes.ts"
"POST","/location/update","","updateCourierLocation","src\routes\courier\courier.routes.ts"
"POST","/location","","inline","src\routes\courier.ts"
"POST","/status","","inline","src\routes\courier.ts"
"GET","/orders/:courierId","","inline","src\routes\courier.ts"
"POST","/claim","","claim","src\routes\couriers.routes.ts"
"POST","/status","courierAuth","updateStatus","src\routes\couriers.routes.ts"
"POST","/location","courierAuth","updateLocation","src\routes\courierTracking.routes.ts"
"POST","/event","courierAuth","addEvent","src\routes\courierTracking.routes.ts"
"GET","/track/:orderId","customerAuth","customerTracking","src\routes\courierTracking.routes.ts"
"GET","/manager/live-map","adminAuth|adminRole(""manager"")","managerLiveMap","src\routes\courierTracking.routes.ts"
"GET","/track/:token","","getCustomerTracking","src\routes\customer\customerTracking.routes.ts"
"POST","/register","","register","src\routes\customers.routes.ts"
"POST","/login","","login","src\routes\customers.routes.ts"
"POST","/refresh","","refresh","src\routes\customers.routes.ts"
"GET","/me","customerAuth","profile","src\routes\customers.routes.ts"
"GET","/profile","customerAuth","profile","src\routes\customers.routes.ts"
"PUT","/phone","customerAuth","updatePhone","src\routes\customers.routes.ts"
"POST","/addresses","customerAuth","addAddress","src\routes\customers.routes.ts"
"GET","/addresses","customerAuth","listAddresses","src\routes\customers.routes.ts"
"GET","/addresses/:id","customerAuth","getAddress","src\routes\customers.routes.ts"
"PUT","/addresses/:id","customerAuth","updateAddress","src\routes\customers.routes.ts"
"DELETE","/addresses/:id","customerAuth","deleteAddress","src\routes\customers.routes.ts"
"GET","/global/revenue","adminAuth|adminRole(""admin"")","globalRevenue","src\routes\dashboard.routes.ts"
"GET","/global/orders","adminAuth|adminRole(""admin"")","globalOrders","src\routes\dashboard.routes.ts"
"GET","/global/searches","adminAuth|adminRole(""admin"")","topSearches","src\routes\dashboard.routes.ts"
"GET","/global/loyalty","adminAuth|adminRole(""admin"")","loyaltyStats","src\routes\dashboard.routes.ts"
"GET","/global/customers","adminAuth|adminRole(""admin"")","customerStats","src\routes\dashboard.routes.ts"
"GET","/branch/:branchId/revenue","adminAuth|adminRole(""manager"")","branchRevenue","src\routes\dashboard.routes.ts"
"GET","/branch/:branchId/orders","adminAuth|adminRole(""manager"")","branchOrders","src\routes\dashboard.routes.ts"
"GET","/branch/:branchId/menu","adminAuth|adminRole(""manager"")","menuPerformance","src\routes\dashboard.routes.ts"
"GET","/branch/:branchId/couriers","adminAuth|adminRole(""manager"")","courierPerformance","src\routes\dashboard.routes.ts"
"POST","/run","adminAuth|adminRole(""manager"")","run","src\routes\decisionEngine.routes.ts"
"GET","/logs","adminAuth|adminRole(""manager"")","logs","src\routes\decisionEngine.routes.ts"
"POST","/calculate","customerAuth","calculate","src\routes\deliveryFee.routes.ts"
"PUT","/zone/:branchId","adminAuth|adminRole(""manager"")","setZone","src\routes\deliveryFee.routes.ts"
"GET","/zone/:branchId","adminAuth|adminRole(""manager"")","getZone","src\routes\deliveryFee.routes.ts"
"GET","/available","","getAvailableDriversController","src\routes\drivers.ts"
"GET","/:driverId","","getDriverController","src\routes\drivers.ts"
"POST","/item","adminAuth|adminRole(""manager"")","optimizeItem","src\routes\dynamicPricing.routes.ts"
"POST","/branch","adminAuth|adminRole(""manager"")","optimizeBranch","src\routes\dynamicPricing.routes.ts"
"POST","/add","customerAuth","add","src\routes\favorites.routes.ts"
"POST","/remove","customerAuth","remove","src\routes\favorites.routes.ts"
"GET","/list","customerAuth","list","src\routes\favorites.routes.ts"
"GET","/analytics/most-favorited","adminAuth|adminRole(""manager"")","mostFavorited","src\routes\favorites.routes.ts"
"GET","/full","adminAuth|adminRole(""manager"")","fullForecast","src\routes\forecasting.routes.ts"
"POST","/score","adminAuth|adminRole(""admin"")","scoreOrder","src\routes\fraud.routes.ts"
"GET","/risk/:orderId","adminAuth|adminRole(""admin"")","getRisk","src\routes\fraud.routes.ts"
"GET","/flags","adminAuth|adminRole(""admin"")","flags","src\routes\fraud.routes.ts"
"GET","/events/:orderId","adminAuth|adminRole(""admin"")","events","src\routes\fraud.routes.ts"
"GET","/","","inline","src\routes\health.ts"
"GET","/summary","adminAuth|adminRole(""manager"")","summary","src\routes\intelligence.routes.ts"
"POST","/report","adminAuth|adminRole(""manager"")","report","src\routes\intelligence.routes.ts"
"GET","/logs","adminAuth|adminRole(""manager"")","logs","src\routes\intelligence.routes.ts"
"GET","/orders","kdsAuth","getOrders","src\routes\kds.routes.ts"
"POST","/status","kdsAuth","updateStatus","src\routes\kds.routes.ts"
"GET","/orders/:branchId","","inline","src\routes\kds.ts"
"POST","/orders/:id/status","","inline","src\routes\kds.ts"
"POST","/orders/:id/assign-courier","","inline","src\routes\kds.ts"
"POST","/analyze","adminAuth|adminRole(""manager"")","analyze","src\routes\knowledgeGraph.routes.ts"
"GET","/insights","adminAuth|adminRole(""manager"")","insights","src\routes\knowledgeGraph.routes.ts"
"GET","/points","customerAuth","getPoints","src\routes\loyalty.routes.ts"
"POST","/redeem","customerAuth","redeemReward","src\routes\loyalty.routes.ts"
"POST","/promo","customerAuth","applyPromoCode","src\routes\loyalty.routes.ts"
"POST","/referral","customerAuth","applyReferral","src\routes\loyalty.routes.ts"
"GET","/rewards","","listRewards","src\routes\loyalty.routes.ts"
"POST","/rewards","adminAuth|adminRole(""manager"")","inline","src\routes\loyalty.routes.ts"
"POST","/promo","adminAuth|adminRole(""manager"")","inline","src\routes\loyalty.routes.ts"
"POST","/save","adminAuth|adminRole(""manager"")","save","src\routes\ltml.routes.ts"
"POST","/trends","adminAuth|adminRole(""manager"")","trends","src\routes\ltml.routes.ts"
"GET","/summary","adminAuth|adminRole(""manager"")","summary","src\routes\ltml.routes.ts"
"GET","/segment/:customerId","adminAuth|adminRole(""manager"")","segment","src\routes\ltvChurn.routes.ts"
"GET","/branch","adminAuth|adminRole(""manager"")","branchSegments","src\routes\ltvChurn.routes.ts"
"GET","/menu","adminAuth|adminRole(""manager"")","menu","src\routes\managerDashboard.routes.ts"
"POST","/menu/availability","adminAuth|adminRole(""manager"")","setItemAvailability","src\routes\managerDashboard.routes.ts"
"GET","/orders","adminAuth|adminRole(""manager"")","orders","src\routes\managerDashboard.routes.ts"
"GET","/couriers","adminAuth|adminRole(""manager"")","couriers","src\routes\managerDashboard.routes.ts"
"GET","/terminals","adminAuth|adminRole(""manager"")","terminals","src\routes\managerDashboard.routes.ts"
"GET","/schedule","adminAuth|adminRole(""manager"")","getSchedule","src\routes\managerDashboard.routes.ts"
"POST","/schedule","adminAuth|adminRole(""manager"")","updateSchedule","src\routes\managerDashboard.routes.ts"
"PUT","/marketing-preferences","customerAuth","inline","src\routes\marketing.ts"
"GET","/loyalty","customerAuth","inline","src\routes\marketing.ts"
"GET","/","cacheMiddleware({ ttl: 30, keyPrefix: ""menu"" })","listMenu","src\routes\menu.routes.ts"
"POST","/category","adminAuth|adminRole(""manager"")","createCategory","src\routes\menu.routes.ts"
"PUT","/category/:id","adminAuth|adminRole(""manager"")","updateCategory","src\routes\menu.routes.ts"
"DELETE","/category/:id","adminAuth|adminRole(""manager"")","deleteCategory","src\routes\menu.routes.ts"
"POST","/item","adminAuth|adminRole(""manager"")","createItem","src\routes\menu.routes.ts"
"PUT","/item/:id","adminAuth|adminRole(""manager"")","updateItem","src\routes\menu.routes.ts"
"DELETE","/item/:id","adminAuth|adminRole(""manager"")","deleteItem","src\routes\menu.routes.ts"
"POST","/variant","adminAuth|adminRole(""manager"")","createVariant","src\routes\menu.routes.ts"
"PUT","/variant/:id","adminAuth|adminRole(""manager"")","updateVariant","src\routes\menu.routes.ts"
"DELETE","/variant/:id","adminAuth|adminRole(""manager"")","deleteVariant","src\routes\menu.routes.ts"
"PUT","/item/:id/availability","","setItemAvailability","src\routes\menu.routes.ts"
"PUT","/variant/:id/availability","","setVariantAvailability","src\routes\menu.routes.ts"
"GET","/","","inline","src\routes\menu.ts"
"POST","/","adminAuth|adminRole(""manager"")","createItem","src\routes\menuItems.routes.ts"
"PUT","/:id","adminAuth|adminRole(""manager"")","updateItem","src\routes\menuItems.routes.ts"
"DELETE","/:id","adminAuth|adminRole(""manager"")","deleteItem","src\routes\menuItems.routes.ts"
"GET","/optimize","adminAuth|adminRole(""manager"")","optimize","src\routes\menuOptimization.routes.ts"
"GET","/","","inline","src\routes\metrics.ts"
"POST","/ask","adminAuth|adminRole(""manager"")","ask","src\routes\nlae.routes.ts"
"GET","/history","adminAuth|adminRole(""manager"")","history","src\routes\nlae.routes.ts"
"PUT","/preferences","customerAuth","updatePreferences","src\routes\notifications.routes.ts"
"POST","/marketing/sms","adminAuth|adminRole(""manager"")","sendMarketingSMS","src\routes\notifications.routes.ts"
"POST","/validate","","inline","src\routes\offers.routes.ts"
"POST","/run","adminAuth|adminRole(""manager"")","run","src\routes\optimizationLoop.routes.ts"
"GET","/logs","adminAuth|adminRole(""manager"")","logs","src\routes\optimizationLoop.routes.ts"
"POST","/run","adminAuth|adminRole(""manager"")","runAll","src\routes\orchestration.routes.ts"
"POST","/trigger","adminAuth|adminRole(""manager"")","trigger","src\routes\orchestration.routes.ts"
"GET","/logs","adminAuth|adminRole(""manager"")","logs","src\routes\orchestration.routes.ts"
"POST","/create","customerAuth|validate(createOrderSchema)","createOrder","src\routes\order\order.routes.ts"
"PUT","/:orderId/status","adminAuth|validate(updateOrderStatusSchema)","updateStatus","src\routes\order\order.routes.ts"
"POST","/confirm-payment","customerAuth","confirmExternalPayment","src\routes\order\order.routes.ts"
"PUT","/:orderId/picked-up","adminAuth","courierPickup","src\routes\order\order.routes.ts"
"GET","/active","adminAuth","getActiveOrders","src\routes\order\order.routes.ts"
"GET","/:orderId","adminAuth","getOrder","src\routes\order\order.routes.ts"
"POST","/create","customerAuth","createOrder","src\routes\order\orderLifecycle.routes.ts"
"POST","/confirm-payment","customerAuth","confirmExternalPayment","src\routes\order\orderLifecycle.routes.ts"
"POST","/:id/preparing","","preparing","src\routes\order\orderLifecycle.routes.ts"
"POST","/:id/ready","","ready","src\routes\order\orderLifecycle.routes.ts"
"POST","/:id/completed","","completed","src\routes\order\orderLifecycle.routes.ts"
"POST","/:id/reject","","reject","src\routes\order\orderLifecycle.routes.ts"
"POST","/","","create","src\routes\orders.routes.ts"
"GET","/branch/:branchId","adminAuth|adminRole(""manager"")","listBranchOrders","src\routes\orders.routes.ts"
"PUT","/:id/status","adminAuth|adminRole(""manager"")","updateStatus","src\routes\orders.routes.ts"
"POST","/courier/claim","courierAuth","courierClaim","src\routes\orders.routes.ts"
"POST","/courier/picked-up","courierAuth","courierPickedUp","src\routes\orders.routes.ts"
"POST","/courier/delivered","courierAuth","courierDelivered","src\routes\orders.routes.ts"
"POST","/create","","inline","src\routes\orders.ts"
"GET","/customer/:id","customerAuth","inline","src\routes\orders.ts"
"POST","/calculate","customerAuth","inline","src\routes\payment.routes.ts"
"POST","/finalize","customerAuth","inline","src\routes\payment.routes.ts"
"POST","/stripe/create-intent","","createStripeIntent","src\routes\payments.routes.ts"
"POST","/paypal/create-order","","createPayPalOrder","src\routes\payments.routes.ts"
"POST","/paypal/capture","","capturePayPalOrder","src\routes\payments.routes.ts"
"POST","/refund/:id","adminAuth|adminRole(""manager"")","refund","src\routes\payments.routes.ts"
"POST","/","","paypalWebhookHandler","src\routes\paypal\paypalWebhook.routes.ts"
"POST","/order/:id","","printOrder","src\routes\print\print.routes.ts"
"GET","/order/:tracking_token","","inline","src\routes\public.routes.ts"
"GET","/","customerAuth","recommend","src\routes\recommendation.routes.ts"
"POST","/","customerAuth","submit","src\routes\review.routes.ts"
"PUT","/:reviewId","customerAuth","update","src\routes\review.routes.ts"
"DELETE","/:reviewId","customerAuth","delete","src\routes\review.routes.ts"
"POST","/item","customerAuth","rateItem","src\routes\review.routes.ts"
"GET","/branch","adminAuth|adminRole(""manager"")","branchReviews","src\routes\review.routes.ts"
"GET","/branch/rating","adminAuth|adminRole(""manager"")","branchRating","src\routes\review.routes.ts"
"GET","/menu","","menu","src\routes\search.routes.ts"
"GET","/branches","","branches","src\routes\search.routes.ts"
"GET","/categories","","categories","src\routes\search.routes.ts"
"GET","/analytics/top","adminAuth|adminRole(""manager"")","topSearches","src\routes\search.routes.ts"
"GET","/plan","adminAuth|adminRole(""manager"")","fullPlan","src\routes\staffingPrep.routes.ts"
"GET","/status","","inline","src\routes\sunmi.ts"
"POST","/print","","inline","src\routes\sunmi.ts"
"POST","/order-push","","inline","src\routes\sunmi.ts"
"POST","/order-status","","inline","src\routes\sunmi.ts"
"GET","/orders","","getTerminalOrders","src\routes\terminal\terminal.routes.ts"
"GET","/order/:id","","getTerminalOrderDetails","src\routes\terminal\terminal.routes.ts"
"POST","/activate","validate(activateTerminalSchema)","activate","src\routes\terminal.routes.ts"
"POST","/register","validate(registerTerminalSchema)","register","src\routes\terminal.routes.ts"
"POST","/login","validate(loginTerminalSchema)","login","src\routes\terminal.routes.ts"
"POST","/heartbeat","validateTerminalToken","heartbeat","src\routes\terminal.routes.ts"
"POST","/orders/:order_id/assign","validateTerminalToken|validate(assignOrderSchema)","assignOrder","src\routes\terminal.routes.ts"
"POST","/orders/:order_id/accept","validateTerminalToken|validate(acceptOrderSchema)","acceptOrder","src\routes\terminal.routes.ts"
"POST","/orders/:order_id/reject","validateTerminalToken|validate(rejectOrderSchema)","rejectOrder","src\routes\terminal.routes.ts"
"POST","/orders/:order_id/acknowledge","validateTerminalToken","acknowledgeOrder","src\routes\terminal.routes.ts"
"GET","/orders/stream","validateTerminalToken","ordersStream","src\routes\terminal.routes.ts"
"POST","/heartbeat","terminalAuth","inline","src\routes\terminal.routes.ts"
"POST","/error","terminalAuth","inline","src\routes\terminal.routes.ts"
"POST","/orders/:orderId/accept","terminalAuth","acceptOrder","src\routes\terminal.routes.ts"
"POST","/orders/:orderId/reject","terminalAuth","rejectOrder","src\routes\terminal.routes.ts"
"GET","/track/:token","","inline","src\routes\track.ts"
"GET","/track/order/:orderId","","inline","src\routes\track.ts"
"GET","/validate/:code","customerAuth","inline","src\routes\voucher.routes.ts"
"POST","/redeem","customerAuth","inline","src\routes\voucher.routes.ts"
"GET","/balance","customerAuth","inline","src\routes\wallet.routes.ts"
"GET","/transactions","customerAuth","inline","src\routes\wallet.routes.ts"
"POST","/add","customerAuth","inline","src\routes\wallet.routes.ts"
"POST","/deduct","customerAuth","inline","src\routes\wallet.routes.ts"
"POST","/stripe","express.raw({ type: ""application/json"" })","inline","src\routes\webhooks.routes.ts"
"POST","/paypal","","inline","src\routes\webhooks.routes.ts"